date,cpi,monthly_inflation,annual_inflation,exchange_rate,fuel_price,m3,reserve_money,rtgs_value,mobile_money_value,pos_value,ppi,cempi,pdl,exrate_change,fuel_change,m3_growth,reserve_money_growth,rtgs_growth,mobile_growth,pos_growth,ppi_change,cempi_change,pdl_change,monthly_inflation_lag1,monthly_inflation_lag2,monthly_inflation_lag3,exrate_change_lag1,exrate_change_lag2,exrate_change_lag3,fuel_change_lag1,fuel_change_lag2,fuel_change_lag3,m3_growth_lag1,m3_growth_lag2,m3_growth_lag3,reserve_money_growth_lag1,reserve_money_growth_lag2,reserve_money_growth_lag3,rtgs_growth_lag1,rtgs_growth_lag2,rtgs_growth_lag3,mobile_growth_lag1,mobile_growth_lag2,mobile_growth_lag3,pos_growth_lag1,pos_growth_lag2,pos_growth_lag3,ppi_change_lag1,ppi_change_lag2,ppi_change_lag3,cempi_change_lag1,cempi_change_lag2,cempi_change_lag3,pdl_change_lag1,pdl_change_lag2,pdl_change_lag3
3/1/21,272.8808729,3.417199566,54.31460706,4.962797676,1.903030856,12366.08154,3050.997134,1309.306058,702.226229,727.7471924,139.5430818,162.3535584,463.5022411,2.752353158,1.623698766,1.065563677,-1.346935718,2.875711741,4.647395493,-1.124051585,-0.279283842,0.285162432,-0.232832824,3.582258672,4.215862258,5.458239122,5.215670614,5.754561016,6.286324327,2.854512159,5.833652575,1.286075742,1.090807073,2.619499875,1.772685406,5.045271526,2.593575681,4.278478229,1.567647454,-4.80787238,0.765808716,2.648457625,1.707892197,1.762364872,0.386514149,1.278531639,3.280770688,-2.821327216,-0.384657334,-3.04211837,2.370912907,3.447070341,0.973400954,3.12408278,0.018984739,2.79059174
4/1/21,278.4485842,2.040345038,54.65626905,5.050944375,1.907455584,12894.02678,3162.421098,1350.39859,720.6020323,735.7558684,142.5523957,165.5645665,489.7228452,1.776149345,0.232509503,4.269300998,3.652050744,3.138497102,2.616792513,1.100475007,2.156548299,1.977787336,5.657060916,3.417199566,3.582258672,4.215862258,2.752353158,5.215670614,5.754561016,1.623698766,2.854512159,5.833652575,1.065563677,1.090807073,2.619499875,-1.346935718,5.045271526,2.593575681,2.875711741,1.567647454,-4.80787238,4.647395493,2.648457625,1.707892197,-1.124051585,0.386514149,1.278531639,-0.279283842,-2.821327216,-0.384657334,0.285162432,2.370912907,3.447070341,-0.232832824,3.12408278,0.018984739
5/1/21,284.522948,2.181502828,53.39146877,5.125603191,1.818573081,12954.47589,3184.327792,1355.959587,721.6879253,735.7696839,139.2820608,170.5626021,504.0285442,1.478115996,-4.659741665,0.468814843,0.692719059,0.411804122,0.150692471,0.00187773,-2.294128374,3.018783395,2.921182699,2.040345038,3.417199566,3.582258672,1.776149345,2.752353158,5.215670614,0.232509503,1.623698766,2.854512159,4.269300998,1.065563677,1.090807073,3.652050744,-1.346935718,5.045271526,3.138497102,2.875711741,1.567647454,2.616792513,4.647395493,2.648457625,1.100475007,-1.124051585,0.386514149,2.156548299,-0.279283842,-2.821327216,1.977787336,0.285162432,2.370912907,5.657060916,-0.232832824,3.12408278
6/1/21,296.4800249,4.202500028,59.08629769,5.136939595,1.907574259,13784.93396,3302.446094,1440.690211,720.2128114,742.4353081,144.254358,174.4696939,507.0425985,0.221172084,4.89401164,6.410587931,3.709363805,6.248757274,-0.204397756,0.905938959,3.569948038,2.290708362,0.597992775,2.181502828,2.040345038,3.417199566,1.478115996,1.776149345,2.752353158,-4.659741665,0.232509503,1.623698766,0.468814843,4.269300998,1.065563677,0.692719059,3.652050744,-1.346935718,0.411804122,3.138497102,2.875711741,0.150692471,2.616792513,4.647395493,0.00187773,1.100475007,-1.124051585,-2.294128374,2.156548299,-0.279283842,3.018783395,1.977787336,0.285162432,2.921182699,5.657060916,-0.232832824
7/1/21,300.0096475,1.190509406,54.44196158,5.248325443,1.852599491,14104.65632,3363.473485,1476.938856,731.7692858,736.9769239,148.1031105,174.0421986,519.6278616,2.168330888,-2.881920213,2.319360812,1.847945113,2.516061049,1.604591621,-0.735199976,2.668032086,-0.24502552,2.482091865,4.202500028,2.181502828,2.040345038,0.221172084,1.478115996,1.776149345,4.89401164,-4.659741665,0.232509503,6.410587931,0.468814843,4.269300998,3.709363805,0.692719059,3.652050744,6.248757274,0.411804122,3.138497102,-0.204397756,0.150692471,2.616792513,0.905938959,0.00187773,1.100475007,3.569948038,-2.294128374,2.156548299,2.290708362,3.018783395,1.977787336,0.597992775,2.921182699,5.657060916
8/1/21,304.2542664,1.414827457,45.83541633,5.140126731,1.921513275,14517.79265,3483.96662,1508.187775,753.2104988,774.3798217,146.7514548,180.1998212,526.3575288,-2.061585406,3.719842533,2.929077653,3.582401783,2.115789646,2.93005096,5.075178966,-0.912645077,3.538005513,1.295093602,1.190509406,4.202500028,2.181502828,2.168330888,0.221172084,1.478115996,-2.881920213,4.89401164,-4.659741665,2.319360812,6.410587931,0.468814843,1.847945113,3.709363805,0.692719059,2.516061049,6.248757274,0.411804122,1.604591621,-0.204397756,0.150692471,-0.735199976,0.905938959,0.00187773,2.668032086,3.569948038,-2.294128374,-0.24502552,2.290708362,3.018783395,2.482091865,0.597992775,2.921182699
9/1/21,323.2707395,6.250191101,50.75011278,5.740278875,2.06038701,14666.30163,3669.968422,1583.305585,744.7817641,787.296438,150.3893864,187.9165912,540.7918098,11.67582386,7.227310708,1.022944591,5.338794038,4.980666949,-1.119041058,1.667994946,2.478974827,4.282340564,2.74229592,1.414827457,1.190509406,4.202500028,-2.061585406,2.168330888,0.221172084,3.719842533,-2.881920213,4.89401164,2.929077653,2.319360812,6.410587931,3.582401783,1.847945113,3.709363805,2.115789646,2.516061049,6.248757274,2.93005096,1.604591621,-0.204397756,5.075178966,-0.735199976,0.905938959,-0.912645077,2.668032086,3.569948038,3.538005513,-0.24502552,2.290708362,1.295093602,2.482091865,0.597992775
10/1/21,340.7191788,5.397469413,52.51614922,6.189848791,2.002043453,14864.47601,3744.03665,1583.366296,755.5593028,817.6064861,156.4714994,191.8453378,554.241656,7.831847993,-2.831679483,1.35122262,2.018225226,0.003834447,1.447073393,3.849890155,4.044243487,2.090686391,2.487065438,6.250191101,1.414827457,1.190509406,11.67582386,-2.061585406,2.168330888,7.227310708,3.719842533,-2.881920213,1.022944591,2.929077653,2.319360812,5.338794038,3.582401783,1.847945113,4.980666949,2.115789646,2.516061049,-1.119041058,2.93005096,1.604591621,1.667994946,5.075178966,-0.735199976,2.478974827,-0.912645077,2.668032086,4.282340564,3.538005513,-0.24502552,2.74229592,1.295093602,2.482091865
11/1/21,348.8823231,2.395857018,50.52143904,6.097469362,2.074224187,14844.55282,3914.161804,1594.040615,792.5953222,788.9624658,164.2689213,195.2223178,554.0852028,-1.492434333,3.605353006,-0.134032265,4.543896592,0.67415344,4.901801781,-3.503399341,4.98328576,1.760261656,-0.028228345,5.397469413,6.250191101,1.414827457,7.831847993,11.67582386,-2.061585406,-2.831679483,7.227310708,3.719842533,1.35122262,1.022944591,2.929077653,2.018225226,5.338794038,3.582401783,0.003834447,4.980666949,2.115789646,1.447073393,-1.119041058,2.93005096,3.849890155,1.667994946,5.075178966,4.044243487,2.478974827,-0.912645077,2.090686391,4.282340564,3.538005513,2.487065438,2.74229592,1.295093602
12/1/21,360.1272873,3.223139564,47.33126249,6.182130325,2.089021859,15161.35773,3876.151962,1718.274261,805.8725598,795.2237062,166.1768312,197.5863376,556.3978006,1.388460659,0.713407532,2.134149223,-0.971085088,7.7936312,1.675159726,0.79360434,1.161455164,1.210937298,0.417372242,2.395857018,5.397469413,6.250191101,-1.492434333,7.831847993,11.67582386,3.605353006,-2.831679483,7.227310708,-0.134032265,1.35122262,1.022944591,4.543896592,2.018225226,5.338794038,0.67415344,0.003834447,4.980666949,4.901801781,1.447073393,-1.119041058,-3.503399341,3.849890155,1.667994946,4.98328576,4.044243487,2.478974827,1.760261656,2.090686391,4.282340564,-0.028228345,2.487065438,2.74229592
1/1/22,360.7034384,0.159985411,41.59741887,6.252197267,2.021829881,15667.43851,3883.74879,1749.681273,805.1048695,797.9993186,168.7012062,211.0292024,570.8596219,1.133378586,-3.216432477,3.33796481,0.195988899,1.827822968,-0.095262003,0.349035417,1.519089618,6.803539616,2.599187369,3.223139564,2.395857018,5.397469413,1.388460659,-1.492434333,7.831847993,0.713407532,3.605353006,-2.831679483,2.134149223,-0.134032265,1.35122262,-0.971085088,4.543896592,2.018225226,7.7936312,0.67415344,0.003834447,1.675159726,4.901801781,1.447073393,0.79360434,-3.503399341,3.849890155,1.161455164,4.98328576,4.044243487,1.210937298,1.760261656,2.090686391,0.417372242,-0.028228345,2.487065438
2/1/22,368.5781132,2.183143795,39.68482247,6.634823016,1.96028532,16160.74485,4108.930264,1852.631138,814.5420229,792.0474219,171.2989645,215.4413774,600.9901854,6.119860473,-3.044002961,3.148608688,5.798044278,5.883921054,1.172164495,-0.745852359,1.539857595,2.09078883,5.278103818,0.159985411,3.223139564,2.395857018,1.133378586,1.388460659,-1.492434333,-3.216432477,0.713407532,3.605353006,3.33796481,2.134149223,-0.134032265,0.195988899,-0.971085088,4.543896592,1.827822968,7.7936312,0.67415344,-0.095262003,1.675159726,4.901801781,0.349035417,0.79360434,-3.503399341,1.519089618,1.161455164,4.98328576,6.803539616,1.210937298,1.760261656,2.599187369,0.417372242,-0.028228345
3/1/22,376.2181317,2.072835653,37.86900039,6.811742146,1.895505564,16312.15923,4229.875391,1819.352943,858.0707058,830.0119839,181.7899731,217.6049796,626.0468727,2.666523734,-3.304608521,0.936927026,2.943469933,-1.796266612,5.343945636,4.793218308,6.124385268,1.004264928,4.169234017,2.183143795,0.159985411,3.223139564,6.119860473,1.133378586,1.388460659,-3.044002961,-3.216432477,0.713407532,3.148608688,3.33796481,2.134149223,5.798044278,0.195988899,-0.971085088,5.883921054,1.827822968,7.7936312,1.172164495,-0.095262003,1.675159726,-0.745852359,0.349035417,0.79360434,1.539857595,1.519089618,1.161455164,2.09078883,6.803539616,1.210937298,5.278103818,2.599187369,0.417372242
4/1/22,382.9243496,1.782534479,37.52066676,7.085116027,1.89374806,16462.68067,4097.456729,1843.435863,889.3914182,820.6281685,191.1979963,207.0080642,630.7476399,4.013274056,-0.092719567,0.922756058,-3.130557051,1.323707995,3.650131884,-1.13056384,5.175215677,-4.869794505,0.750865053,2.072835653,2.183143795,0.159985411,2.666523734,6.119860473,1.133378586,-3.304608521,-3.044002961,-3.216432477,0.936927026,3.148608688,3.33796481,2.943469933,5.798044278,0.195988899,-1.796266612,5.883921054,1.827822968,5.343945636,1.172164495,-0.095262003,4.793218308,-0.745852359,0.349035417,6.124385268,1.539857595,1.519089618,1.004264928,2.09078883,6.803539616,4.169234017,5.278103818,2.599187369
5/1/22,386.5808021,0.954875936,35.86981466,7.289579224,1.839108376,16708.89694,4039.678753,1894.057714,940.1759119,839.8044477,199.4256374,201.8055284,653.7815711,2.885812979,-2.885266755,1.495602563,-1.41009363,2.746059759,5.7100274,2.336780521,4.303204703,-2.513204413,3.651845803,1.782534479,2.072835653,2.183143795,4.013274056,2.666523734,6.119860473,-0.092719567,-3.304608521,-3.044002961,0.922756058,0.936927026,3.148608688,-3.130557051,2.943469933,5.798044278,1.323707995,-1.796266612,5.883921054,3.650131884,5.343945636,1.172164495,-1.13056384,4.793218308,-0.745852359,5.175215677,6.124385268,1.539857595,-4.869794505,1.004264928,2.09078883,0.750865053,4.169234017,5.278103818
6/1/22,399.0766325,3.232398073,34.60489709,7.495766297,1.904649607,17626.56984,4100.195058,1942.358011,962.9027238,868.2979425,201.2962052,204.2389338,666.2221406,2.828518171,3.563750319,5.49212134,1.498047461,2.550096363,2.417293571,3.392872571,0.9379776,1.205816998,1.902863294,0.954875936,1.782534479,2.072835653,2.885812979,4.013274056,2.666523734,-2.885266755,-0.092719567,-3.304608521,1.495602563,0.922756058,0.936927026,-1.41009363,-3.130557051,2.943469933,2.746059759,1.323707995,-1.796266612,5.7100274,3.650131884,5.343945636,2.336780521,-1.13056384,4.793218308,4.303204703,5.175215677,6.124385268,-2.513204413,-4.869794505,1.004264928,3.651845803,0.750865053,4.169234017
7/1/22,422.5802836,5.889508221,40.85556483,8.130988201,2.053218501,17666.29885,4270.94557,1928.487814,994.0124285,886.153451,207.1734995,208.1516108,683.56142,8.474409136,7.800326822,0.225392759,4.164448511,-0.714090649,3.230825289,2.056380377,2.919724302,1.915735112,2.602627303,3.232398073,0.954875936,1.782534479,2.828518171,2.885812979,4.013274056,3.563750319,-2.885266755,-0.092719567,5.49212134,1.495602563,0.922756058,1.498047461,-1.41009363,-3.130557051,2.550096363,2.746059759,1.323707995,2.417293571,5.7100274,3.650131884,3.392872571,2.336780521,-1.13056384,0.9379776,4.303204703,5.175215677,1.205816998,-2.513204413,-4.869794505,1.902863294,3.651845803,0.750865053
8/1/22,422.71267,0.031328108,38.93401561,8.301488198,2.004740135,18044.69274,4345.486035,1964.129126,997.2392837,885.7058464,213.4091545,212.5065195,700.7921098,2.096916057,-2.361091428,2.141896811,1.745291861,1.848148187,0.324629263,-0.050510955,3.009870994,2.092181147,2.520722981,5.889508221,3.232398073,0.954875936,8.474409136,2.828518171,2.885812979,7.800326822,3.563750319,-2.885266755,0.225392759,5.49212134,1.495602563,4.164448511,1.498047461,-1.41009363,-0.714090649,2.550096363,2.746059759,3.230825289,2.417293571,5.7100274,2.056380377,3.392872571,2.336780521,2.919724302,0.9379776,4.303204703,1.915735112,1.205816998,-2.513204413,2.602627303,1.902863294,3.651845803
9/1/22,450.8004743,6.644656356,39.44982308,9.054091357,2.082187588,19182.36075,4500.205704,1946.578619,1035.295052,917.434767,210.5814408,219.8459995,750.9050494,9.065882418,3.863216542,6.304723643,3.56046868,-0.893551633,3.816112007,3.582331613,-1.325019883,3.453766951,7.150899527,0.031328108,5.889508221,3.232398073,2.096916057,8.474409136,2.828518171,-2.361091428,7.800326822,3.563750319,2.141896811,0.225392759,5.49212134,1.745291861,4.164448511,1.498047461,1.848148187,-0.714090649,2.550096363,0.324629263,3.230825289,2.417293571,-0.050510955,2.056380377,3.392872571,3.009870994,2.919724302,0.9379776,2.092181147,1.915735112,1.205816998,2.520722981,2.602627303,1.902863294
10/1/22,458.7307781,1.759160502,34.63603071,8.764812123,2.161459108,19623.18104,4698.102855,2016.30036,1040.274814,936.1612267,203.4534411,221.8567527,748.1223634,-3.195011217,3.807126723,2.298050229,4.397513444,3.581758313,0.480999373,2.041176164,-3.384913546,0.914618977,-0.370577621,6.644656356,0.031328108,5.889508221,9.065882418,2.096916057,8.474409136,3.863216542,-2.361091428,7.800326822,6.304723643,2.141896811,0.225392759,3.56046868,1.745291861,4.164448511,-0.893551633,1.848148187,-0.714090649,3.816112007,0.324629263,3.230825289,3.582331613,-0.050510955,2.056380377,-1.325019883,3.009870994,2.919724302,3.453766951,2.092181147,1.915735112,7.150899527,2.520722981,2.602627303
11/1/22,488.3994404,6.467554327,39.98973524,9.232717674,2.215422263,19580.07256,4988.334599,2107.274577,1016.746955,932.1638575,211.0330788,231.6993654,764.5948187,5.338454999,2.496607737,-0.219681408,6.177637072,4.511937725,-2.261696514,-0.426995813,3.725490083,4.436471986,2.201839718,1.759160502,6.644656356,0.031328108,-3.195011217,9.065882418,2.096916057,3.807126723,3.863216542,-2.361091428,2.298050229,6.304723643,2.141896811,4.397513444,3.56046868,1.745291861,3.581758313,-0.893551633,1.848148187,0.480999373,3.816112007,0.324629263,2.041176164,3.582331613,-0.050510955,-3.384913546,-1.325019883,3.009870994,0.914618977,3.453766951,2.092181147,-0.370577621,7.150899527,2.520722981
12/1/22,504.4469425,3.285733104,40.0746237,9.555439655,2.181634197,19809.24969,5095.087046,2027.989019,1040.985988,922.13286,205.149621,229.6052894,752.6674868,3.495416975,-1.525129825,1.170461129,2.140041833,-3.762469241,2.383978897,-1.076098095,-2.787931594,-0.903790107,-1.559954576,6.467554327,1.759160502,6.644656356,5.338454999,-3.195011217,9.065882418,2.496607737,3.807126723,3.863216542,-0.219681408,2.298050229,6.304723643,6.177637072,4.397513444,3.56046868,4.511937725,3.581758313,-0.893551633,-2.261696514,0.480999373,3.816112007,-0.426995813,2.041176164,3.582331613,3.725490083,-3.384913546,-1.325019883,4.436471986,0.914618977,3.453766951,2.201839718,-0.370577621,7.150899527
1/1/23,520.5830803,3.198777984,44.32440193,9.92463951,2.206540654,20496.8129,5190.367479,2127.14214,1122.573823,976.2937329,208.8526764,225.8831425,776.599843,3.863766275,1.14164218,3.470919958,1.870045235,4.889233656,7.837553653,5.873434869,1.805051065,-1.621106801,3.179671846,3.285733104,6.467554327,1.759160502,3.495416975,5.338454999,-3.195011217,-1.525129825,2.496607737,3.807126723,1.170461129,-0.219681408,2.298050229,2.140041833,6.177637072,4.397513444,-3.762469241,4.511937725,3.581758313,2.383978897,-2.261696514,0.480999373,-1.076098095,-0.426995813,2.041176164,-2.787931594,3.725490083,-3.384913546,-0.903790107,4.436471986,0.914618977,-1.559954576,2.201839718,-0.370577621
2/1/23,557.5199246,7.095283303,51.26235247,10.3730901,2.221077652,20855.25998,5066.676174,2099.433748,1171.997864,979.642359,214.1799724,222.105325,809.1643592,4.518557931,0.658813994,1.748794257,-2.383093398,-1.302611242,4.402743019,0.342993709,2.550743464,-1.672465444,4.193216943,3.198777984,3.285733104,6.467554327,3.863766275,3.495416975,5.338454999,1.14164218,-1.525129825,2.496607737,3.470919958,1.170461129,-0.219681408,1.870045235,2.140041833,6.177637072,4.889233656,-3.762469241,4.511937725,7.837553653,2.383978897,-2.261696514,5.873434869,-1.076098095,-0.426995813,1.805051065,-2.787931594,3.725490083,-1.621106801,-0.903790107,4.436471986,3.179671846,-1.559954576,2.201839718
3/1/23,600.6637056,7.738518228,59.65836174,10.47585694,2.291907121,21142.27993,5180.591216,2161.092504,1236.408056,959.9403473,221.6582849,229.3365026,848.7432136,0.990706188,3.1889686,1.376247273,2.248318985,2.936923172,5.49576017,-2.011143308,3.491602171,3.25574256,4.891324482,7.095283303,3.198777984,3.285733104,4.518557931,3.863766275,3.495416975,0.658813994,1.14164218,-1.525129825,1.748794257,3.470919958,1.170461129,-2.383093398,1.870045235,2.140041833,-1.302611242,4.889233656,-3.762469241,4.402743019,7.837553653,2.383978897,0.342993709,5.873434869,-1.076098095,2.550743464,1.805051065,-2.787931594,-1.672465444,-1.621106801,-0.903790107,4.193216943,3.179671846,-1.559954576
4/1/23,612.6877839,2.001798698,60.0023045,10.65050733,2.300677877,21525.41304,5210.140006,2235.644935,1274.44698,986.4972767,226.9077709,232.0717994,833.0389985,1.667170465,0.382683732,1.812165532,0.570374855,3.449756595,3.076567169,2.766518726,2.368278713,1.192700144,-1.850290504,7.738518228,7.095283303,3.198777984,0.990706188,4.518557931,3.863766275,3.1889686,0.658813994,1.14164218,1.376247273,1.748794257,3.470919958,2.248318985,-2.383093398,1.870045235,2.936923172,-1.302611242,4.889233656,5.49576017,4.402743019,7.837553653,-2.011143308,0.342993709,5.873434869,3.491602171,2.550743464,1.805051065,3.25574256,-1.672465444,-1.621106801,4.891324482,4.193216943,3.179671846
5/1/23,627.0700515,2.347405652,62.20930997,10.53608877,2.402619077,22102.50792,5187.474649,2264.714477,1276.668704,1009.388556,226.0034041,239.9031662,856.5768403,-1.074301532,4.43092016,2.680993294,-0.435023957,1.30027543,0.174328465,2.320460512,-0.398561419,3.374544805,2.825538994,2.001798698,7.738518228,7.095283303,1.667170465,0.990706188,4.518557931,0.382683732,3.1889686,0.658813994,1.812165532,1.376247273,1.748794257,0.570374855,2.248318985,-2.383093398,3.449756595,2.936923172,-1.302611242,3.076567169,5.49576017,4.402743019,2.766518726,-2.011143308,0.342993709,2.368278713,3.491602171,2.550743464,1.192700144,3.25574256,-1.672465444,-1.850290504,4.891324482,4.193216943
6/1/23,641.3220316,2.272789149,60.70147421,10.40047193,2.411659109,23361.69167,5267.892666,2268.954365,1294.456241,999.2172642,236.7591266,241.6562201,901.0052531,-1.287164906,0.376257427,5.697017542,1.550234422,0.187215108,1.393277435,-1.007668671,4.75909758,0.730733946,5.186739903,2.347405652,2.001798698,7.738518228,-1.074301532,1.667170465,0.990706188,4.43092016,0.382683732,3.1889686,2.680993294,1.812165532,1.376247273,-0.435023957,0.570374855,2.248318985,1.30027543,3.449756595,2.936923172,0.174328465,3.076567169,5.49576017,2.320460512,2.766518726,-2.011143308,-0.398561419,2.368278713,3.491602171,3.374544805,1.192700144,3.25574256,2.825538994,-1.850290504,4.891324482
7/1/23,672.1602902,4.808545012,59.06096814,10.83875974,2.523997432,23904.35335,5506.915812,2319.17319,1309.734134,977.3752459,253.3699133,241.463547,911.5647488,4.214114566,4.658134397,2.322869776,4.537357932,2.213302553,1.18025568,-2.185912827,7.015901301,-0.079730256,1.171968274,2.272789149,2.347405652,2.001798698,-1.287164906,-1.074301532,1.667170465,0.376257427,4.43092016,0.382683732,5.697017542,2.680993294,1.812165532,1.550234422,-0.435023957,0.570374855,0.187215108,1.30027543,3.449756595,1.393277435,0.174328465,3.076567169,-1.007668671,2.320460512,2.766518726,4.75909758,-0.398561419,2.368278713,0.730733946,3.374544805,1.192700144,5.186739903,2.825538994,-1.850290504
8/1/23,703.4191263,4.650503247,66.40597178,11.35824405,2.482413791,25018.67844,5342.706674,2386.360721,1317.512654,991.717201,264.6284977,242.6204436,925.9282648,4.792839115,-1.64753102,4.661598992,-2.981871222,2.897046752,0.593900661,1.467394966,4.443536427,0.479118562,1.575698936,4.808545012,2.272789149,2.347405652,4.214114566,-1.287164906,-1.074301532,4.658134397,0.376257427,4.43092016,2.322869776,5.697017542,2.680993294,4.537357932,1.550234422,-0.435023957,2.213302553,0.187215108,1.30027543,1.18025568,1.393277435,0.174328465,-2.185912827,-1.007668671,2.320460512,7.015901301,4.75909758,-0.398561419,-0.079730256,0.730733946,3.374544805,1.171968274,5.186739903,2.825538994
9/1/23,708.7958189,0.764365418,57.23049538,11.72307277,2.425803195,25959.75809,5392.49011,2482.012193,1371.695386,1031.175571,253.9614481,234.7800619,943.7702132,3.212016907,-2.280465734,3.761508231,0.931801782,4.00825705,4.112501852,3.978792583,-4.030952704,-3.231542061,1.926925556,4.650503247,4.808545012,2.272789149,4.792839115,4.214114566,-1.287164906,-1.64753102,4.658134397,0.376257427,4.661598992,2.322869776,5.697017542,-2.981871222,4.537357932,1.550234422,2.897046752,2.213302553,0.187215108,0.593900661,1.18025568,1.393277435,1.467394966,-2.185912827,-1.007668671,4.443536427,7.015901301,4.75909758,0.479118562,-0.079730256,0.730733946,1.575698936,1.171968274,5.186739903
10/1/23,754.9617098,6.513284889,64.57620587,12.5072373,2.698053994,26549.75076,5516.064047,2399.340277,1349.856754,1061.824667,269.195906,231.2019242,969.5354939,6.689069872,11.2231198,2.272720209,2.291593209,-3.33084246,-1.592090507,2.97224807,5.998728556,-1.524038151,2.730037503,0.764365418,4.650503247,4.808545012,3.212016907,4.792839115,4.214114566,-2.280465734,-1.64753102,4.658134397,3.761508231,4.661598992,2.322869776,0.931801782,-2.981871222,4.537357932,4.00825705,2.897046752,2.213302553,4.112501852,0.593900661,1.18025568,3.978792583,1.467394966,-2.185912827,-4.030952704,4.443536427,7.015901301,-3.231542061,0.479118562,-0.079730256,1.926925556,1.575698936,1.171968274
11/1/23,817.524563,8.286890896,67.38851345,13.90809024,2.704783676,26399.53121,5503.210574,2344.372635,1411.937995,1069.407425,273.5887314,226.1037215,1001.824126,11.20033874,0.249427236,-0.565804006,-0.233018925,-2.29094817,4.599098396,0.714125152,1.631832161,-2.205086616,3.330319751,6.513284889,0.764365418,4.650503247,6.689069872,3.212016907,4.792839115,11.2231198,-2.280465734,-1.64753102,2.272720209,3.761508231,4.661598992,2.291593209,0.931801782,-2.981871222,-3.33084246,4.00825705,2.897046752,-1.592090507,4.112501852,0.593900661,2.97224807,3.978792583,1.467394966,5.998728556,-4.030952704,4.443536427,-1.524038151,-3.231542061,0.479118562,2.730037503,1.926925556,1.575698936
12/1/23,852.9613421,4.334643955,69.08841548,14.05216072,2.769554664,26784.37443,5659.213241,2470.406245,1476.780646,1069.745609,282.8216475,235.2288284,1048.265104,1.035875336,2.394682775,1.457765365,2.834757356,5.376005853,4.592457459,0.031623537,3.374742838,4.03580568,4.635641767,8.286890896,6.513284889,0.764365418,11.20033874,6.689069872,3.212016907,0.249427236,11.2231198,-2.280465734,-0.565804006,2.272720209,3.761508231,-0.233018925,2.291593209,0.931801782,-2.29094817,-3.33084246,4.00825705,4.599098396,-1.592090507,4.112501852,0.714125152,2.97224807,3.978792583,1.631832161,5.998728556,-4.030952704,-2.205086616,-1.524038151,-3.231542061,3.330319751,2.730037503,1.926925556
1/1/24,857.3330079,0.512528012,64.68706732,13.17577306,2.86398842,27191.56632,5830.606747,2579.513518,1453.21319,1093.730734,293.1901711,235.0093005,1067.22848,-6.236675503,3.409709022,1.520259094,3.028574802,4.416572118,-1.595867077,2.242133514,3.666099708,-0.093325228,1.809024819,4.334643955,8.286890896,6.513284889,1.035875336,11.20033874,6.689069872,2.394682775,0.249427236,11.2231198,1.457765365,-0.565804006,2.272720209,2.834757356,-0.233018925,2.291593209,5.376005853,-2.29094817,-3.33084246,4.592457459,4.599098396,-1.592090507,0.031623537,0.714125152,2.97224807,3.374742838,1.631832161,5.998728556,4.03580568,-2.205086616,-1.524038151,4.635641767,3.330319751,2.730037503
2/1/24,901.3964259,5.139591919,61.67967924,14.10110155,2.865381983,27896.99953,5942.403361,2654.015605,1510.157,1115.7662,297.617172,242.9376909,1092.762519,7.022954098,0.048658123,2.594308866,1.917409602,2.888222372,3.918475994,2.014706694,1.50994178,3.373649632,2.392556091,0.512528012,4.334643955,8.286890896,-6.236675503,1.035875336,11.20033874,3.409709022,2.394682775,0.249427236,1.520259094,1.457765365,-0.565804006,3.028574802,2.834757356,-0.233018925,4.416572118,5.376005853,-2.29094817,-1.595867077,4.592457459,4.599098396,2.242133514,0.031623537,0.714125152,3.666099708,3.374742838,1.631832161,-0.093325228,4.03580568,-2.205086616,1.809024819,4.635641767,3.330319751
3/1/24,947.2061351,5.082082411,57.69325268,14.12411412,2.952792928,29319.85736,5694.917385,2749.240252,1650.460854,1148.786447,302.3022924,255.5491367,1168.993586,0.16319695,3.050586133,5.100397355,-4.164745484,3.587946018,9.290679957,2.959423493,1.574210407,5.191226504,6.975995754,5.139591919,0.512528012,4.334643955,7.022954098,-6.236675503,1.035875336,0.048658123,3.409709022,2.394682775,2.594308866,1.520259094,1.457765365,1.917409602,3.028574802,2.834757356,2.888222372,4.416572118,5.376005853,3.918475994,-1.595867077,4.592457459,2.014706694,2.242133514,0.031623537,1.50994178,3.666099708,3.374742838,3.373649632,-0.093325228,4.03580568,2.392556091,1.809024819,4.635641767
4/1/24,969.6912119,2.373831413,58.26840968,14.15913705,3.029769097,31397.50876,6174.921775,2861.764932,1655.880201,1159.22207,316.9865393,257.9016275,1202.452496,0.247965534,2.606893582,7.086157948,8.428645365,4.092937294,0.328353554,0.908404099,4.857471208,0.920562977,2.862197856,5.082082411,5.139591919,0.512528012,0.16319695,7.022954098,-6.236675503,3.050586133,0.048658123,3.409709022,5.100397355,2.594308866,1.520259094,-4.164745484,1.917409602,3.028574802,3.587946018,2.888222372,4.416572118,9.290679957,3.918475994,-1.595867077,2.959423493,2.014706694,2.242133514,1.574210407,1.50994178,3.666099708,5.191226504,3.373649632,-0.093325228,6.975995754,2.392556091,1.809024819
